MHDECOD,MHGRPCOD,MHTERM,MHGRPTERM
110,9,‚sΧ–E«‘εθχ—±ƒƒ“ƒp‹…”’•a,¬n‚sE‚m‚jΧ–Eξα‡
111,9,–«‚m‚jΧ–Eƒƒ“ƒp‘B«Ύ³,¬n‚sE‚m‚jΧ–Eξα‡
112,9,ƒAƒOƒƒbƒVƒu‚m‚jΧ–E”’•a,¬n‚sE‚m‚jΧ–Eξα‡
154,9,¬™‚d‚a‚u—z«‚sΧ–Eƒƒ“ƒp‘B«Ύ³,¬n‚sE‚m‚jΧ–Eξα‡
113,9,¬™‘Sg«‚d‚a‚u—z«‚sΧ–Eƒƒ“ƒp‘B«Ύ³,¬n‚sE‚m‚jΧ–Eξα‡
114,9,ν“——l…αvΗ—lƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
115,9,¬l‚sΧ–E”’•aƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
116,9,ίO«‚m‚j^‚sΧ–Eƒƒ“ƒpξE•@^,¬n‚sE‚m‚jΧ–Eξα‡
117,9,’°ΗΗΦA‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
118,9,ΜδB‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
119,9,”η‰Ί‰–bD‰—l‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
120,9,‹Ϋσ‘§“χΗ,¬n‚sE‚m‚jΧ–Eξα‡
121,9,ƒZƒUƒ[ΗσQ,¬n‚sE‚m‚jΧ–Eξα‡
122,9,ƒƒ“ƒpξ—l‹u]Η,¬n‚sE‚m‚jΧ–Eξα‡
123,9,”η•†΄”­«–Ά•‰»‘εΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
124,9,”η•†΄”­«ƒΑƒΒ‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
125,9,‚b‚c‚W—z«”η•†‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
126,9,‚b‚c‚S—z«”η•†‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
127,9,––½«‚sΧ–Eƒƒ“ƒpξEΪΧ•s–Ύ,¬n‚sE‚m‚jΧ–Eξα‡
128,9,Η–Ζ‰u‰θ‹…«‚sΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
129,9,‚`‚k‚j—z«–Ά•‰»‘εΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
130,9,‚`‚k‚j‰A«–Ά•‰»‘εΧ–Eƒƒ“ƒpξ,¬n‚sE‚m‚jΧ–Eξα‡
131,10,‹ί«ƒƒ“ƒp‹…—DΚ^ƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
132,10,Γ“T“IƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
133,10,‹ίd‰»^Γ“T“IƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
134,10,ƒƒ“ƒp‹…–L•x^Γ“T“IƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
135,10,¬‡Χ–E^Γ“T“IƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
136,10,ƒƒ“ƒp‹…Έ­^Γ“T“IƒzƒWƒLƒ“ƒƒ“ƒpξ,ƒzƒWƒLƒ“ƒƒ“ƒpξ
137,11,‘gD‹…“χξ,‘gD‹…EχσΧ–Eξα‡
138,11,ƒ‰ƒ“ƒQƒ‹ƒnƒ“ƒXΧ–E‘gD‹…Η,‘gD‹…EχσΧ–Eξα‡
139,11,ƒ‰ƒ“ƒQƒ‹ƒnƒ“ƒXΧ–E“χξ,‘gD‹…EχσΧ–Eξα‡
140,11,wσ›Ζ“όΧ–E“χξ,‘gD‹…EχσΧ–Eξα‡
141,11,ΰh–EχσΧ–E“χξ,‘gD‹…EχσΧ–Eξα‡
142,11,όΫ‰θ‹…«–ΤσΧ–Eξα‡,‘gD‹…EχσΧ–Eξα‡
143,11,‚»‚Μ‘Ό‚ΜχσΧ–Eξα‡,‘gD‹…EχσΧ–Eξα‡
144,11,”dν«α”N«‰©F“χ‰θξ,‘gD‹…EχσΧ–Eξα‡
145,12,ΪAγƒƒ“ƒp‘B«Ύ³i`ΏΧ–E‰ί`¬j,ΪAγƒƒ“ƒp‘B«Ύ³
146,12,ΪAγƒƒ“ƒp‘B«Ύ³i“`υ«’Pj‹…Η—l•a•Οj,ΪAγƒƒ“ƒp‘B«Ύ³
147,12,‘½`«ΪAγƒƒ“ƒp‘B«Ύ³,ΪAγƒƒ“ƒp‘B«Ύ³
1001,101,ƒtƒ@ƒ“ƒRƒj[•n,Δ¶•s—Η«•n
1002,101,ζ“V«p‰»ΩνΗ,Δ¶•s—Η«•n
1003,101,‚»‚Μ‘Ό‚Μζ“V«Δ¶•s—Η«•n,Δ¶•s—Η«•n
1004,101,“Α”­«Δ¶•s—Η«•n,Δ¶•s—Η«•n
1005,101,–ςά«Δ¶•s—Η«•n,Δ¶•s—Η«•n
1006,101,•ϊΛό«•n,Δ¶•s—Η«•n
1007,101,”DP•nΗ,Δ¶•s—Η«•n
1008,101,‚»‚Μ‘Ό‚Μ“ρ«Δ¶•s—Η«•n,Δ¶•s—Η«•n
1009,101,Μ‰γΔ¶•s—Η«•n,Δ¶•s—Η«•n
1010,101,Δ¶•s—Η«•nE‚o‚m‚gΗσQ,Δ¶•s—Η«•n
1011,102,ζ“V«Τ‰θ‹…‚λ‚¤,Τ‰θ‹…‚λ‚¤
1012,102,“Α”­«Τ‰θ‹…α”,Τ‰θ‹…‚λ‚¤
1013,102,‘±”­«Τ‰θ‹…α”,Τ‰θ‹…‚λ‚¤
1014,103,β“`«‹…σΤ‹…Η,—n«•n
1015,103,β“`«‘Θ‰~Τ‹…Η,—n«•n
1016,103,‚»‚Μ‘Ό‚ΜΤ‹…–ΩνΗ,—n«•n
1017,103,‚f‚U‚o‚c‡–R«•n,—n«•n
1018,103,ƒsƒ‹ƒrƒ“_ƒLƒi[ƒ[‡–R«•n,—n«•n
1019,103,‚»‚Μ‘Ό‚Μζ“V«Τ‹…y‘fΩν,—n«•n
1020,103,™σΤ‹…Η,—n«•n
1021,103,•sΐ’θƒwƒ‚ƒOƒƒrƒ“Η,—n«•n
1022,103,ƒTƒ‰ƒZƒ~ƒA,—n«•n
1023,103,‚»‚Μ‘Ό‚Μƒwƒ‚ƒOƒƒrƒ“ΩνΗ,—n«•n
1024,103,‰·®©Θ–Ζ‰u«—n«•n,—n«•n
1025,103,¦—β‹ΓW‘fΗ,—n«•n
1026,103,¬‡^©Θ–Ζ‰u«—n«•n,—n«•n
1027,103,”­μ«¦—βƒwƒ‚ƒOƒƒrƒ“”AΗ,—n«•n
1028,103,”­μ«–ιΤƒwƒ‚ƒOƒƒrƒ“”AΗ,—n«•n
1029,103,ƒAƒvƒVƒ‡[EƒVƒ…[ƒ‹ƒ}ƒ“ΗσQ,—n«•n
1030,103,π«¬”ΒΈ­«‡”Α•a,—n«•n
1031,103,—n«”A“ΕΗ«ΗσQ,—n«•n
1032,103,”dν«‘ΰΗ,—n«•n
1033,103,‹@B“I—n«•n,—n«•n
1034,103,sRF‘f”AΗ,—n«•n
1035,103,‚»‚Μ‘Ό‚ΜΤ‹…”jΣΗσQ,—n«•n
1036,103,V¶™—n«•n,—n«•n
1037,104,ƒrƒ^ƒ~ƒ“‚a‚P‚Q‡–R«•n,‚»‚Μ‘Ό‚Μ•n
1038,104,—t_‡–R«•n,‚»‚Μ‘Ό‚Μ•n
1039,104,‚»‚Μ‘Ό‚Μ‹Τ‰θ‹…«•n,‚»‚Μ‘Ό‚Μ•n
1040,104,ζ“V«Τ‹…`¬Ων«•n,‚»‚Μ‘Ό‚Μ•n
1041,104,“S‰θ‹…«•n,‚»‚Μ‘Ό‚Μ•n
1042,104,–³ƒgƒ‰ƒ“ƒXƒtƒFƒƒ“Η,‚»‚Μ‘Ό‚Μ•n
1043,104,“Α”­«”xƒwƒ‚ƒWƒfƒ[ƒVƒX,‚»‚Μ‘Ό‚Μ•n
1044,105,‘‘Ξ“IΤ‹…‘‰ΑΗ,Τ‹…‘‰ΑΗ
1045,105,‘±”­«Τ‹…‘‰ΑΗ,Τ‹…‘‰ΑΗ
1046,106,ƒƒCEƒwƒOƒƒ“ΗσQ,¬”Β‹@”\ΩνΗ
1047,106,ƒxƒ‹ƒi[ƒ‹EƒX[ƒƒGΗσQ,¬”Β‹@”\ΩνΗ
1048,106,¬”Β–³—ΝΗ,¬”Β‹@”\ΩνΗ
1049,106,‚»‚Μ‘Ό‚Μ¬”Β‹@”\ΩνΗ,¬”Β‹@”\ΩνΗ
1050,107,΄”­«¬”ΒΈ­Η,¬”ΒΈ­Η
1051,107,‹}«“Α”­«¬”ΒΈ­«‡”Α•a,¬”ΒΈ­Η
1052,107,–«“Α”­«¬”ΒΈ­«‡”Α•a,¬”ΒΈ­Η
1053,107,“Α”­«¬”ΒΈ­«‡”Α•a,¬”ΒΈ­Η
1054,107,ƒGƒoƒ“ƒXΗσQ,¬”ΒΈ­Η
1055,107,ƒwƒpƒƒ“‹Nφ«¬”ΒΈ­Η,¬”ΒΈ­Η
1056,107,‚d‚c‚s‚`Λ‘¶«‹U«¬”ΒΈ­Η,¬”ΒΈ­Η
1057,107,ƒJƒTƒoƒbƒnEƒƒƒbƒgΗσQ,¬”ΒΈ­Η
1058,107,‚»‚Μ‘Ό‚Μ¬”ΒΈ­Η,¬”ΒΈ­Η
1059,108,’Pƒ«‡”Α•a,Η«‡”Α•a
1060,108,ƒAƒƒ‹ƒM[«‡”Α•a,Η«‡”Α•a
1061,108,‚»‚Μ‘Ό‚ΜΗ«‡”Α•a,Η«‡”Α•a
1062,109,—F•a‚`,‰t‹ΓΕΩν
1063,109,—F•a‚a,‰t‹ΓΕΩν
1064,109,ƒtƒHƒ“ƒEƒBƒ‹ƒuƒ‰ƒ“ƒh•a,‰t‹ΓΕΩν
1065,109,‚»‚Μ‘Ό‚Μζ“V«‹ΓΕφqΩνΗ,‰t‹ΓΕΩν
1066,109,V¶™ƒƒƒi,‰t‹ΓΕΩν
1067,109,ƒrƒ^ƒ~ƒ“‚j‡–R‚Ι‚ζ‚ι‹ΓΕφq‡–R,‰t‹ΓΕΩν
1068,109,zΒ«R‹ΓφqΗ,‰t‹ΓΕΩν
1069,109,‚»‚Μ‘Ό‚Μγ“V«‹ΓΕφqΩνΗ,‰t‹ΓΕΩν
1070,110,ƒvƒƒeƒCƒ“‚r‡–RΗ,π«Ύ³
1071,110,ƒvƒƒeƒCƒ“‚b‡–RΗ,π«Ύ³
1072,110,ƒAƒ“ƒ`ƒgƒƒ“ƒrƒ“‚h‚h‚h‡–RΗ,π«Ύ³
1073,110,ƒwƒpƒƒ“EƒRƒtƒ@ƒNƒ^[‚h‚h‡–RΗ,π«Ύ³
1074,110,ƒvƒ‰ƒXƒ~ƒmƒQƒ“ΩνΗ,π«Ύ³
1075,110,‚»‚Μ‘Ό‚Μζ“V«πXό,π«Ύ³
1076,110,Rƒƒ“‰ΏR‘ΜΗσQ,π«Ύ³
1077,110,‚»‚Μ‘Ό‚Μγ“V«πXό,π«Ύ³
1078,110,”dν«Η“ΰ‹ΓΕ,π«Ύ³
1079,111,¬™β“`«–³θχ—±‹…Η,D’†‹…Έ­Η
1080,111,ƒVƒ…ƒƒbƒNƒ}ƒ“ΗσQ,D’†‹…Έ­Η
1081,111,‚»‚Μ‘Ό‚Μζ“V«D’†‹…Έ­Η,D’†‹…Έ­Η
1082,111,©Θ–Ζ‰u«D’†‹…Έ­Η,D’†‹…Έ­Η
1083,111,όϊ«D’†‹…Έ­Η,D’†‹…Έ­Η
1084,111,–³θχ—±‹…Η,D’†‹…Έ­Η
1085,111,δB‹@”\΄iΗ,D’†‹…Έ­Η
1086,112,‚Θ‚ά‚―‚ΰ‚Μ”’‹…ΗσQ,”’‹…‹@”\αQ
1087,112,‚‚h‚‡‚dΗσQ,”’‹…‹@”\αQ
1088,112,”’‹…Ϊ’…•s‘SΗ,”’‹…‹@”\αQ
1089,112,ƒ`ƒFƒfƒBƒAƒbƒNE“ΗσQ,”’‹…‹@”\αQ
1090,112,–«“χ‰θξΗ,”’‹…‹@”\αQ
1091,112,‚»‚Μ‘Ό‚Μ”’‹…‹@”\αQ,”’‹…‹@”\αQ
1092,113,dΗ•΅‡–Ζ‰u•s‘SΗ,–Ζ‰u•s‘SΗ
1093,113,ƒEƒBƒXƒRƒbƒgEƒIƒ‹ƒhƒƒbƒ`ΗσQ,–Ζ‰u•s‘SΗ
1094,113,‚wA½–³ƒKƒ“ƒ}ƒOƒƒuƒƒ“Η,–Ζ‰u•s‘SΗ
1095,113,•—ή•s”\–Ζ‰u•s‘SΗ,–Ζ‰u•s‘SΗ
1096,113,–ΡΧΗg’£«‰^“®Έ’²Η,–Ζ‰u•s‘SΗ
1097,113,‚‚h‚‡‚lΗσQ,–Ζ‰u•s‘SΗ
1098,113,‚»‚Μ‘Ό‚Μ–Ζ‰u•s‘S,–Ζ‰u•s‘SΗ
1099,114,‘gD‹…«‰σ€«ƒƒ“ƒpί‰,ƒƒ“ƒpE‘gD‹…«Ύ³
1100,114,‹…ζΓHΗσQ,ƒƒ“ƒpE‘gD‹…«Ύ³
1101,114,“`υ«’PjΗ,ƒƒ“ƒpE‘gD‹…«Ύ³
1102,114,‹…ζΓH«ƒƒ“ƒp‘gD‹…Η,ƒƒ“ƒpE‘gD‹…«Ύ³
